YEAR,INST_ID,INST_NAME,SUBMISSION_FLAG,FICE,INST_TYPE,INST_STATE,HDG_CODE,TOC_CODE,HBCU_FLAG,AAMC_FLAG,AACOM_flag,MED_SCHOOL_FLAG,EPSCOR_FLAG,IDEA_FLAG,REGION,EXP_TOT_2012,P1Q1A,P1Q1B,P1Q1C,P1Q1D,P1Q1E,P1Q1F,P1Q1G,P1Q1H,P1Q1J,P1Q2AGRX,P1Q2AGR,P1Q2BIOX,P1Q2BIO,P1Q2COSX,P1Q2COS,P1Q2ENGX,P1Q2ENG,P1Q2HLTHX,P1Q2HLTH,P1Q2MATHX,P1Q2MATH,P1Q2PHY1X,P1Q2PHY1,P1Q2PHY2X,P1Q2PHY2,P1Q2PSYX,P1Q2PSY,P1Q2SOCX,P1Q2SOC,P1Q2OTHX,P1Q2OTH,P1Q4,P1Q5Box,P1Q5,P1Q7Box,P1Q7AGR,P1Q7BIO,P1Q7COS,P1Q7ENG,P1Q7HLTH,P1Q7MATH,P1Q7PHY1,P1Q7PHY2,P1Q7PSY,P1Q7SOC,P1Q7OTH,P1Q8Box,P1Q8,P1Q9Box,P1Q9,P1Q10A1,P1Q10B1,P1Q10C1,P1Q10TOT1,P1Q10A2,P1Q10B2,P1Q10C2,P1Q10TOT2,P1Q11Box,P1Q11AGR,P1Q11BIO,P1Q11COS,P1Q11ENG,P1Q11HLTH,P1Q11MATH,P1Q11PHY1,P1Q11PHY2,P1Q11PSY,P1Q11SOC,P1Q11OTH,P1Q12Box,P1Q12,P1Q13Box,P1Q13AGR_1,P1Q13BIO_1,P1Q13COS_1,P1Q13ENG_1,P1Q13HLTH_1,P1Q13MATH_1,P1Q13PHY1_1,P1Q13PHY2_1,P1Q13PSY_1,P1Q13SOC_1,P1Q13OTH_1,P1Q13AGR_2,P1Q13BIO_2,P1Q13COS_2,P1Q13ENG_2,P1Q13HLTH_2,P1Q13MATH_2,P1Q13PHY1_2,P1Q13PHY2_2,P1Q13PSY_2,P1Q13SOC_2,P1Q13OTH_2,P1Q14Box,P1Q14A,P1Q14B,P1Q15Box,P1Q15AGR_1,P1Q15BIO_1,P1Q15COS_1,P1Q15ENG_1,P1Q15HLTH_1,P1Q15MATH_1,P1Q15PHY1_1,P1Q15PHY2_1,P1Q15PSY_1,P1Q15SOC_1,P1Q15OTH_1,P1Q15AGR_2,P1Q15BIO_2,P1Q15COS_2,P1Q15ENG_2,P1Q15HLTH_2,P1Q15MATH_2,P1Q15PHY1_2,P1Q15PHY2_2,P1Q15PSY_2,P1Q15SOC_2,P1Q15OTH_2,P1Q16Box,P1Q16A,P1Q16B,P1Q17Box,P1Q17AGR_1,P1Q17BIO_1,P1Q17COS_1,P1Q17ENG_1,P1Q17HLTH_1,P1Q17MATH_1,P1Q17PHY1_1,P1Q17PHY2_1,P1Q17PSY_1,P1Q17SOC_1,P1Q17OTH_1,P1Q17AGR_2,P1Q17BIO_2,P1Q17COS_2,P1Q17ENG_2,P1Q17HLTH_2,P1Q17MATH_2,P1Q17PHY1_2,P1Q17PHY2_2,P1Q17PSY_2,P1Q17SOC_2,P1Q17OTH_2,P1Q18Box,P1Q18A,P1Q18B,IP1Q1A,IP1Q1B,IP1Q1C,IP1Q1D,IP1Q1E,IP1Q1F,IP1Q1G,IP1Q1H,IP1Q1J,IP1Q2AGR,IP1Q2AGRX,IP1Q2BIO,IP1Q2BIOX,IP1Q2COS,IP1Q2COSX,IP1Q2ENG,IP1Q2ENGX,IP1Q2MATH,IP1Q2MATHX,IP1Q2HLTH,IP1Q2HLTHX,IP1Q2PHY1,IP1Q2PHY1X,IP1Q2PHY2,IP1Q2PHY2X,IP1Q2PSY,IP1Q2PSYX,IP1Q2SOC,IP1Q2SOCX,IP1Q2OTH,IP1Q2OTHX,IP1Q4,IP1Q5BOX,IP1Q5,IP1Q7AGR,IP1Q7BIO,IP1Q7COS,IP1Q7ENG,IP1Q7MATH,IP1Q7HLTH,IP1Q7PHY1,IP1Q7PHY2,IP1Q7PSY,IP1Q7SOC,IP1Q7OTH,IP1Q7BOX,IP1Q8BOX,IP1Q8,IP1Q9,IP1Q9BOX,IP1Q10A1,IP1Q10B1,IP1Q10C1,IP1Q10TOT1,IP1Q10A2,IP1Q10B2,IP1Q10C2,IP1Q10TOT2,IP1Q11AGR,IP1Q11BIO,IP1Q11COS,IP1Q11ENG,IP1Q11HLTH,IP1Q11MATH,IP1Q11PHY1,IP1Q11PHY2,IP1Q11PSY,IP1Q11SOC,IP1Q11OTH,IP1Q11BOX,IP1Q12BOX,IP1Q12,IP1Q13AGR_1,IP1Q13BIO_1,IP1Q13COS_1,IP1Q13ENG_1,IP1Q13HLTH_1,IP1Q13MATH_1,IP1Q13PHY1_1,IP1Q13PHY2_1,IP1Q13PSY_1,IP1Q13SOC_1,IP1Q13OTH_1,IP1Q13AGR_2,IP1Q13BIO_2,IP1Q13COS_2,IP1Q13ENG_2,IP1Q13HLTH_2,IP1Q13MATH_2,IP1Q13PHY1_2,IP1Q13PHY2_2,IP1Q13PSY_2,IP1Q13SOC_2,IP1Q13OTH_2,IP1Q13BOX,IP1Q14BOX,IP1Q14A,IP1Q14B,IP1Q15AGR_1,IP1Q15BIO_1,IP1Q15COS_1,IP1Q15ENG_1,IP1Q15HLTH_1,IP1Q15MATH_1,IP1Q15PHY1_1,IP1Q15PHY2_1,IP1Q15PSY_1,IP1Q15SOC_1,IP1Q15OTH_1,IP1Q15AGR_2,IP1Q15BIO_2,IP1Q15COS_2,IP1Q15ENG_2,IP1Q15HLTH_2,IP1Q15MATH_2,IP1Q15PHY1_2,IP1Q15PHY2_2,IP1Q15PSY_2,IP1Q15SOC_2,IP1Q15OTH_2,IP1Q15BOX,IP1Q16BOX,IP1Q16A,IP1Q16B,IP1Q17AGR_1,IP1Q17BIO_1,IP1Q17COS_1,IP1Q17ENG_1,IP1Q17HLTH_1,IP1Q17MATH_1,IP1Q17PHY1_1,IP1Q17PHY2_1,IP1Q17PSY_1,IP1Q17SOC_1,IP1Q17OTH_1,IP1Q17AGR_2,IP1Q17BIO_2,IP1Q17COS_2,IP1Q17ENG_2,IP1Q17HLTH_2,IP1Q17MATH_2,IP1Q17PHY1_2,IP1Q17PHY2_2,IP1Q17PSY_2,IP1Q17SOC_2,IP1Q17OTH_2,IP1Q17BOX,IP1Q18BOX,IP1Q18A,IP1Q18B
2013,1012,University of Arizona,Y,1083,1,AZ,1,1,0,1,0,1,0,0,4,615434,1,1,1,1,1,1,1,1,1,1,376202,1,324771,1,14274,1,125441,1,188802,1,1969,1,92286,1,396350,1,13920,1,32726,1,63023,83616,1,269784,1,2026875,3046617,2046567,1339363,28454423,685664,5797486,794835,434847,8402227,0,1,0,1,1,65000,0,52963904,53028904,184981,0,8297519,8482500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1013,University of Arkansas at Pine Bluff,Y,1086,1,AR,2,1,1,0,0,0,1,1,3,9073,1,1,1,1,0,1,0,0,0,1,21000,1,2500,1,40,0,0,0,0,0,0,1,1400,1,3500,1,1155,1,1155,0,0,0,0,S,1,1200000,0,0,0,0,0,0,0,0,0,0,0,S,0,0,1200000,0,0,1200000,S,S,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,1,1600000,0,0,0,0,0,0,0,0,0,0,18500,0,0,0,0,0,0,0,0,0,0,0,S,S,1,2000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,1,25000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1014,Arkansas State University,Y,1090,1,AR,1,1,0,0,0,0,1,1,3,14064,1,1,0,1,0,1,1,0,0,1,7687,1,51924,1,949,1,3278,1,2332,1,532,1,1060,1,19176,1,457,1,1955,0,0,0,0,S,1,0,1800000,0,0,0,0,0,0,0,0,0,0,S,0,0,0,0,1800000,1800000,S,S,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1015,University of Central Arkansas,Y,1092,1,AR,1,1,0,0,0,0,1,1,3,1563,1,1,1,1,0,1,0,0,1,0,0,1,19131,1,3257,0,0,1,8623,1,1922,0,0,1,38025,1,3287,1,2033,0,0,1577,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,S,S,S,S,S,S,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1016,University of Arkansas at Little Rock,Y,1101,1,AR,1,1,0,0,0,0,1,1,3,10245,1,1,1,1,0,1,0,0,0,0,0,1,14241,1,14298,1,55309,0,0,0,0,1,2000,1,11200,1,4984,0,0,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,S,S,S,S,S,S,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1017,"University of Arkansas, Fayetteville",Y,1108,1,AR,1,1,0,0,0,0,1,1,3,111502,1,1,1,1,1,1,1,0,0,1,394481,1,100373,1,13295,1,213882,1,10445,1,1625,1,14397,1,45604,1,8275,1,13636,1,3451,0,0,S,1,0,0,0,0,0,0,463000,0,0,0,0,0,S,1,1,0,0,463000,463000,0,0,993247,993247,1,0,0,0,0,0,0,0,1090000,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,1,0,0,0,0,0,0,0,0,0,0,16100000,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1018,University of Arkansas for Medical Sciences,Y,1109,1,AR,1,1,0,1,0,1,1,1,3,129056,1,1,1,1,0,1,1,1,0,0,0,1,123729,0,0,0,0,1,107394,0,0,0,0,0,0,0,0,0,0,0,0,0,1,194821,1,0,0,0,0,430265,0,0,0,0,0,0,1,0,0,0,430265,0,0,430265,S,S,S,S,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1019,California Institute of Technology,Y,1131,1,CA,1,2,0,0,0,0,0,0,4,360834,1,1,1,1,0,1,1,0,0,0,0,1,158090,1,18613,1,150268,0,0,1,1430,1,62861,1,344112,0,0,1,7526,0,0,0,0,S,1,0,7310500,1411000,28275000,0,0,0,9967000,0,1876000,0,0,S,1,17,0,0,48839500,48839500,0,0,28748355,28748355,1,0,4800000,0,27100000,0,0,0,0,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,1,0,0,0,0,0,0,0,0,0,0,0,0,100000000,0,0,0,0,0,0,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1020,California State University-Fullerton,Y,1137,1,CA,2,1,0,0,0,0,0,0,4,11094,1,1,1,1,0,1,0,0,0,0,0,1,23529,1,17247,1,44298,1,8347,1,5951,1,3294,1,22355,1,7881,1,11189,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,S,S,S,S,S,S,S,S,1,0,2000000,0,0,0,0,0,0,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400000,1940000,0,0,0,0,S,S,1,0,0,0,0,0,0,0,0,0,0,0,0,38411906,0,0,0,9715213,5377568,36495311,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1021,California State University-Long Beach,Y,1139,1,CA,1,1,0,0,0,0,0,0,4,15639,1,1,1,1,0,1,0,0,0,0,0,1,28657,1,2844,1,38778,1,3290,0,0,1,1491,1,19111,1,8964,1,1132,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,S,S,S,S,S,S,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,1,0,0,0,0,0,0,0,0,0,0,0,0,3500000,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1022,California State University-Los Angeles,Y,1140,1,CA,2,1,0,0,0,0,0,0,4,6876,1,1,1,1,0,1,1,0,0,1,4208,1,11643,1,870,1,13528,1,5231,1,870,1,2925,1,12838,1,1874,1,1991,0,0,0,0,S,1,0,0,0,1734070,0,0,0,0,0,0,0,0,S,0,0,1734070,0,0,1734070,S,S,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1023,California State University-Dominguez Hills,Y,1141,1,CA,2,1,0,0,0,0,0,0,4,2894,1,1,1,0,0,1,0,0,0,0,0,1,3577,1,1444,0,0,0,0,0,0,0,0,1,2989,1,988,1,580,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,S,S,S,S,S,S,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1024,California State University-San Bernardino,Y,1142,1,CA,2,1,0,0,0,0,0,0,4,7472,1,1,1,1,0,1,1,0,0,0,0,1,12081,1,5483,0,0,1,6713,1,3247,1,4860,1,6528,1,7113,1,3363,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,S,S,S,S,S,S,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1025,California Polytechnic State University-San Luis Obispo,Y,1143,1,CA,2,1,0,0,0,0,0,0,4,15939,1,1,1,1,0,1,0,0,0,1,27650,1,32411,1,20462,1,66456,1,2000,1,506,1,1000,1,3846,1,721,1,1692,1,16712,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,S,S,S,S,S,S,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,1,0,0,0,0,350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1026,California State Polytechnic University-Pomona,Y,1144,1,CA,2,1,0,0,0,0,0,0,4,4599,1,1,1,1,0,1,1,0,0,1,17445,1,13885,1,194,1,18972,0,0,1,212,1,795,1,2836,1,681,1,103,0,0,0,0,S,1,2258000,713000,4133000,878000,363000,4838000,713000,400000,300000,418000,0,0,S,0,0,2030000,9003000,3981000,15014000,S,S,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,1,275000,0,0,0,0,0,0,0,675000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1027,California State University-Chico,Y,1146,1,CA,2,1,0,0,0,0,0,0,4,2430,1,1,1,1,0,1,1,0,0,1,425,1,9639,1,588,1,2918,1,945,1,500,1,1337,1,3764,1,706,1,5034,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,S,S,S,S,S,S,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1028,California State University-Fresno,Y,1147,1,CA,2,1,0,0,0,0,0,0,4,8283,1,1,1,1,0,1,0,0,0,1,41245,1,15100,1,105,1,5126,1,1118,0,0,1,1933,1,8252,1,6166,1,3263,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,1,1,S,S,S,S,0,0,363824,363824,0,0,0,0,0,0,0,0,0,0,0,0,0,S,1,8095323,8095323,0,8095323,2405520,0,0,0,0,0,0,6195,6195,0,6195,3800,0,0,0,0,0,0,0,S,S,1,448774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1029,Humboldt State University,Y,1149,1,CA,2,1,0,0,0,0,0,0,4,9464,1,1,1,1,0,1,0,0,0,1,23574,1,30393,1,571,1,5129,1,3629,1,2135,1,4534,1,6414,1,3826,1,3700,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,S,S,S,S,S,S,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,1,1439582,4329044,0,0,0,0,328167,1173732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1030,San Diego State University,Y,1151,1,CA,1,1,0,0,0,0,0,0,4,75670,1,1,1,1,1,1,0,0,0,0,0,1,70518,1,4808,1,12026,1,54325,1,5437,1,9066,1,27303,1,49768,1,7168,1,3000,0,0,S,1,0,1400000,0,0,0,0,0,0,0,0,0,0,S,0,0,0,0,1400000,1400000,S,S,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,1031,California State University-Northridge,Y,1153,1,CA,2,1,0,0,0,0,0,0,4,15619,1,1,1,1,0,0,0,0,0,0,0,1,31493,1,4146,1,28319,1,6239,1,1884,1,6549,1,10385,1,4772,1,4265,0,0,0,0,S,1,0,0,0,0,0,0,0,341950,0,0,0,0,S,0,0,0,341950,0,341950,S,S,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
